react-doctor v0.1.6

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m ireside
[2mScanning C:\Users\JV\Documents\GitHub\iReside...[22m



  [33mΓÜá[39m [33mreact-doctor/no-cascading-set-state                      [39m [90m├ù75[39m
[90m      src/app/landlord/messages/page.tsx:1004[39m
[90m      src/app/landlord/messages/page.tsx:1067[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:50[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:71[39m
[90m      src/components/landlord/dashboard/LandlordQuestTriggerGuide.tsx:33[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:127[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1040[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1087[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1181[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1329[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2073[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2350[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2409[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:171[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:722[39m
[90m      src/app/(signing)/signing/tenant/[leaseId]/page.tsx:58[39m
[90m      src/app/tenant/utilities/page.tsx:142[39m
[90m      src/app/tenant/unit-map/page.tsx:31[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:431[39m
[90m      src/components/landlord/move-out/MoveOutRequestsList.tsx:55[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:63[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:79[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:73[39m
[90m      src/components/ui/ProfileCard.tsx:94[39m
[90m      src/app/tenant/dashboard/page.tsx:165[39m
[90m      src/app/tenant/dashboard/page.tsx:178[39m
[90m      src/app/tenant/lease/page.tsx:130[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:425[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:452[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:115[39m
[90m      src/components/landlord/applications/RentApplications.tsx:409[39m
[90m      src/components/landlord/dashboard/ActionRequired.tsx:199[39m
[90m      src/components/landlord/dashboard/ContactsSidebar.tsx:507[39m
[90m      src/app/landlord/documents/page.tsx:68[39m
[90m      src/app/landlord/dashboard/page.tsx:150[39m
[90m      src/app/landlord/dashboard/page.tsx:197[39m
[90m      src/app/landlord/properties/new/page.tsx:106[39m

  [33mΓÜá[39m [33mreact-doctor/no-giant-component                          [39m [90m├ù74[39m
[90m      Component "LandlordUtilitiesPage" is 462 lines ΓÇö consider breaking it into smaller focused components[39m
[90m      ΓåÆ Extract logical sections into focused components: `<UserHeader />`, `<UserActions />`, etc.[39m
[90m      src/app/landlord/utilities/page.tsx:46[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:116[39m
[90m      src/app/api/landlord/maintenance/route.ts:184[39m
[90m      src/context/NotificationContext.tsx:30[39m
[90m      src/components/tenant/TenantSettings.tsx:164[39m
[90m      src/components/tenant/TenantNavbar.tsx:95[39m
[90m      src/components/tenant/TenantIrisChat.tsx:38[39m
[90m      src/components/tenant/TenantContactsSidebar.tsx:118[39m
[90m      src/components/tenant/MoveOutRequest.tsx:35[39m
[90m      src/components/tenant/maintenance/TenantMaintenanceModal.tsx:52[39m
[90m      src/app/tenant/maintenance/page.tsx:43[39m
[90m      src/app/tenant/payments/page.tsx:67[39m
[90m      src/components/landlord/LandlordSettings.tsx:169[39m
[90m      src/components/landlord/LandlordProfile.tsx:44[39m
[90m      src/app/page.tsx:143[39m
[90m      src/app/tenant/maintenance/new/page.tsx:38[39m
[90m      src/app/tenant/messages/page.tsx:188[39m
[90m      src/app/api/landlord/applications/route.ts:230[39m
[90m      src/components/tenant/ChatWidget.tsx:43[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:64[39m
[90m      src/components/tenant/LeaseRenewalRequest.tsx:36[39m
[90m      src/components/tenant/invite/ProspectPaymentPortalClient.tsx:83[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:75[39m
[90m      src/app/admin/chat-moderation/page.tsx:65[39m
[90m      src/components/profile/AvatarPicker.tsx:32[39m
[90m      src/app/signup/page.tsx:12[39m
[90m      src/app/admin/users/page.tsx:241[39m
[90m      src/app/admin/registrations/page.tsx:118[39m
[90m      src/app/api/landlord/applications/[applicationId]/signing-link/route.ts:18[39m
[90m      src/app/tenant/community/page.tsx:71[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:48[39m
[90m      src/components/landlord/lease/ContractPreviewModal.tsx:144[39m
[90m      src/app/api/landlord/analytics/overview/route.ts:341[39m
[90m      src/app/landlord/analytics/page.tsx:234[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:60[39m
[90m      src/app/landlord/messages/page.tsx:253[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:22[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:22[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:31[39m
[90m      src/app/api/landlord/onboarding/[token]/route.ts:106[39m
[90m      src/components/messaging/MessageReportWizard.tsx:86[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:890[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4748[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5424[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:8[39m
[90m      src/components/landlord/visual-planner/MapSetupWizard.tsx:177[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:60[39m
[90m      src/components/landlord/tenants/AddTenantModal.tsx:34[39m
[90m      src/components/landlord/properties/PropertiesDashboard.tsx:67[39m
[90m      src/app/api/landlord/applications/[applicationId]/actions/route.ts:306[39m
[90m      src/app/tenant/utilities/page.tsx:121[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:410[39m
[90m      src/components/landlord/move-out/MoveOutRequestsList.tsx:42[39m
[90m      src/components/landlord/move-out/MoveOutRequestDetails.tsx:70[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:31[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:39[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:58[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:45[39m
[90m      src/app/tenant/dashboard/page.tsx:154[39m
[90m      src/app/tenant/lease/page.tsx:42[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:162[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:292[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:101[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:130[39m
[90m      src/components/landlord/applications/RentApplications.tsx:249[39m
[90m      src/components/landlord/AddAmenityModal.tsx:166[39m
[90m      src/components/landlord/dashboard/DashboardBanner.tsx:83[39m
[90m      src/components/landlord/dashboard/ContactsSidebar.tsx:121[39m
[90m      src/app/landlord/leases/page.tsx:29[39m
[90m      src/app/landlord/invoices/page.tsx:23[39m
[90m      src/app/landlord/documents/page.tsx:52[39m
[90m      src/app/landlord/dashboard/page.tsx:83[39m
[90m      src/app/landlord/properties/new/page.tsx:62[39m
[90m      src/app/api/landlord/invoices/[id]/review/route.ts:83[39m

  [33mΓÜá[39m [33mreact-doctor/js-combine-iterations                       [39m [90m├ù70[39m
[90m      .filter().filter() iterates the array twice ΓÇö combine into a single loop with .reduce() or for...of[39m
[90m      ΓåÆ Combine `.map().filter()` (or similar chains) into a single pass with `.reduce()` or a `for...of` loop to avoid iterating the array twice[39m
[90m      src/app/landlord/utilities/page.tsx:102[39m
[90m      src/app/api/landlord/maintenance/route.ts:373[39m
[90m      src/app/api/landlord/maintenance/route.ts:380[39m
[90m      src/app/api/landlord/maintenance/route.ts:405[39m
[90m      src/context/NotificationContext.tsx:66[39m
[90m      src/app/tenant/payments/page.tsx:438[39m
[90m      src/app/page.tsx:321[39m
[90m      src/app/tenant/messages/page.tsx:1210[39m
[90m      src/app/tenant/messages/page.tsx:1218[39m
[90m      src/app/api/landlord/applications/route.ts:272[39m
[90m      src/app/api/landlord/applications/route.ts:331[39m
[90m      src/app/api/landlord/applications/route.ts:363[39m
[90m      src/app/api/landlord/applications/route.ts:384[39m
[90m      src/app/api/landlord/applications/route.ts:387[39m
[90m      src/app/api/landlord/applications/route.ts:415[39m
[90m      src/app/api/landlord/applications/route.ts:432[39m
[90m      src/app/api/landlord/applications/route.ts:462[39m
[90m      src/app/api/landlord/applications/route.ts:488[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:614[39m
[90m      src/app/api/invites/[token]/route.ts:115[39m
[90m      src/app/api/invites/[token]/route.ts:327[39m
[90m      src/lib/messages/engine.ts:128[39m
[90m      src/lib/messages/engine.ts:131[39m
[90m      src/lib/messages/engine.ts:337[39m
[90m      src/lib/messages/engine.ts:351[39m
[90m      src/lib/messages/censorship.ts:52[39m
[90m      src/lib/billing/server.ts:799[39m
[90m      src/app/api/landlord/applications/walk-in/route.ts:400[39m
[90m      src/app/api/landlord/applications/tenant-application/route.ts:424[39m
[90m      src/app/api/landlord/invoices/route.ts:52[39m
[90m      src/app/api/admin/users/route.ts:33[39m
[90m      src/lib/community/actions.ts:74[39m
[90m      src/lib/community/actions.ts:834[39m
[90m      src/app/landlord/messages/page.tsx:1222[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1911[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:2154[39m
[90m      src/lib/messages/redaction-service.ts:26[39m
[90m      src/lib/messages/redaction-service.ts:79[39m
[90m      src/lib/messages/profanity-lexicon.ts:17[39m
[90m      src/lib/messages/spam-lexicon.ts:17[39m
[90m      src/app/api/messages/conversations/[conversationId]/payments/route.ts:159[39m
[90m      src/app/api/messages/conversations/route.ts:53[39m
[90m      src/app/api/tenant/dashboard/route.ts:120[39m
[90m      src/app/api/tenant/dashboard/route.ts:251[39m
[90m      src/app/api/landlord/unit-map/route.ts:170[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:672[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:717[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:396[39m
[90m      src/components/landlord/applications/RentApplications.tsx:228[39m
[90m      src/components/landlord/dashboard/ActionRequired.tsx:279[39m
[90m      src/components/landlord/dashboard/ActionRequired.tsx:279[39m
[90m      src/app/api/landlord/inquiries/recent/route.ts:70[39m
[90m      src/app/api/landlord/inquiries/recent/route.ts:73[39m
[90m      src/app/api/landlord/inquiries/recent/route.ts:95[39m
[90m      src/app/api/landlord/inquiries/recent/route.ts:135[39m
[90m      src/app/api/landlord/inquiries/recent/route.ts:135[39m
[90m      src/app/landlord/invoices/page.tsx:319[39m
[90m      src/app/api/admin/chat-moderation/reports/route.ts:82[39m
[90m      src/app/api/landlord/tenants/route.ts:122[39m
[90m      src/app/api/landlord/tenants/route.ts:144[39m
[90m      src/app/api/landlord/tenants/route.ts:147[39m
[90m      src/app/api/landlord/tenants/route.ts:197[39m
[90m      src/app/api/tenant/maintenance/route.ts:157[39m
[90m      src/app/api/tenant/maintenance/route.ts:160[39m
[90m      src/app/api/tenant/maintenance/route.ts:180[39m
[90m      src/app/api/landlord/payments/overview/route.ts:99[39m
[90m      src/app/api/landlord/payments/overview/route.ts:117[39m
[90m      src/app/api/landlord/payments/overview/route.ts:135[39m
[90m      src/app/api/landlord/payments/overview/route.ts:138[39m
[90m      src/app/api/landlord/payments/overview/route.ts:160[39m

  [33mΓÜá[39m [33mreact-doctor/prefer-useReducer                           [39m [90m├ù69[39m
[90m      Component "LandlordUtilitiesPage" has 6 useState calls ΓÇö consider useReducer for related state[39m
[90m      ΓåÆ Group related state: `const [state, dispatch] = useReducer(reducer, { field1, field2, ... })`[39m
[90m      src/app/landlord/utilities/page.tsx:46[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:116[39m
[90m      src/context/ProfileCardContext.tsx:23[39m
[90m      src/context/NotificationContext.tsx:30[39m
[90m      src/components/tenant/UnitTransferRequest.tsx:38[39m
[90m      src/components/tenant/TenantSettings.tsx:164[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:33[39m
[90m      src/components/tenant/TenantContactsSidebar.tsx:118[39m
[90m      src/components/tenant/MoveOutRequest.tsx:35[39m
[90m      src/app/tenant/maintenance/page.tsx:43[39m
[90m      src/components/landlord/LandlordSettings.tsx:169[39m
[90m      src/components/landlord/LandlordProfile.tsx:44[39m
[90m      src/app/tenant/maintenance/new/page.tsx:38[39m
[90m      src/app/tenant/messages/page.tsx:188[39m
[90m      src/components/community/CommunityComposer.tsx:24[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:72[39m
[90m      src/components/tenant/LeaseRenewalRequest.tsx:36[39m
[90m      src/components/tenant/invite/ProspectPaymentPortalClient.tsx:83[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:75[39m
[90m      src/app/admin/chat-moderation/page.tsx:65[39m
[90m      src/components/profile/AvatarPicker.tsx:32[39m
[90m      src/app/(signing)/signing/landlord/[leaseId]/page.tsx:46[39m
[90m      src/app/signup/page.tsx:12[39m
[90m      src/app/admin/users/page.tsx:241[39m
[90m      src/app/admin/test-verification/page.tsx:34[39m
[90m      src/app/admin/registrations/page.tsx:118[39m
[90m      src/app/tenant/community/page.tsx:71[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:48[39m
[90m      src/components/landlord/lease/ContractPreviewModal.tsx:149[39m
[90m      src/app/landlord/analytics/page.tsx:234[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:60[39m
[90m      src/app/landlord/messages/page.tsx:253[39m
[90m      src/components/landlord/invoices/RecordExpenseModal.tsx:15[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:34[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:22[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:31[39m
[90m      src/components/messaging/MessageReportWizard.tsx:93[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:496[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:898[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:16[39m
[90m      src/components/landlord/visual-planner/MapSetupWizard.tsx:177[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:60[39m
[90m      src/components/landlord/tenants/TenantDetailModal.tsx:58[39m
[90m      src/components/landlord/tenants/AddTenantModal.tsx:34[39m
[90m      src/components/landlord/properties/PropertiesDashboard.tsx:67[39m
[90m      src/app/(signing)/signing/tenant/[leaseId]/page.tsx:44[39m
[90m      src/app/tenant/utilities/page.tsx:121[39m
[90m      src/app/tenant/tour/page.tsx:30[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:410[39m
[90m      src/components/landlord/move-out/MoveOutRequestsList.tsx:42[39m
[90m      src/components/landlord/move-out/MoveOutRequestDetails.tsx:70[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:37[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:39[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:58[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:45[39m
[90m      src/app/tenant/dashboard/page.tsx:154[39m
[90m      src/app/tenant/lease/page.tsx:42[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:299[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:138[39m
[90m      src/components/landlord/applications/RentApplications.tsx:249[39m
[90m      src/components/landlord/AddAmenityModal.tsx:166[39m
[90m      src/components/landlord/dashboard/ActionRequired.tsx:186[39m
[90m      src/components/landlord/dashboard/DashboardBanner.tsx:91[39m
[90m      src/components/landlord/dashboard/ContactsSidebar.tsx:121[39m
[90m      src/app/landlord/leases/page.tsx:29[39m
[90m      src/app/landlord/invoices/page.tsx:23[39m
[90m      src/app/landlord/documents/page.tsx:52[39m
[90m      src/app/landlord/dashboard/page.tsx:83[39m
[90m      src/app/landlord/properties/new/page.tsx:62[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-default-tailwind-palette          [39m [90m├ù65[39m
[90m      placeholder-slate-600 reads as the Tailwind template default ΓÇö use zinc (true neutral), neutral (warmer), or stone (warmest)[39m
[90m      ΓåÆ Replace `indigo-*` / `gray-*` / `slate-*` with project tokens, your brand color, or a less-default neutral (`zinc`, `neutral`, `stone`)[39m
[90m      src/components/landlord/LandlordProfile.tsx:237[39m
[90m      src/app/admin/consultation-tool/page.tsx:10[39m
[90m      src/app/admin/consultation-tool/page.tsx:11[39m
[90m      src/app/admin/consultation-tool/page.tsx:13[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:109[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:109[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:109[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:121[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:121[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:150[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:152[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:180[39m
[90m      src/app/landlord/analytics/page.tsx:625[39m
[90m      src/app/landlord/analytics/page.tsx:681[39m
[90m      src/app/landlord/analytics/page.tsx:681[39m
[90m      src/app/landlord/analytics/page.tsx:681[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:142[39m
[90m      src/components/lease/LeaseHeader.tsx:76[39m
[90m      src/components/lease/LeaseDocument.tsx:92[39m
[90m      src/components/lease/LeaseDocument.tsx:96[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:728[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:728[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4899[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4903[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4903[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5116[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5116[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5116[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5116[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5117[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5119[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5119[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5120[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5124[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5124[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5130[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5130[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5130[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5174[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5380[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5380[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5380[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5380[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5380[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5380[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5380[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5380[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5391[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5391[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5391[39m
[90m      src/components/landlord/ProfileWidget.tsx:121[39m
[90m      src/components/landlord/ProfileWidget.tsx:121[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:716[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:716[39m
[90m      src/app/tenant/lease/[id]/page.tsx:30[39m
[90m      src/app/tenant/lease/[id]/page.tsx:30[39m
[90m      src/app/tenant/lease/[id]/page.tsx:30[39m
[90m      src/app/tenant/lease/[id]/page.tsx:48[39m
[90m      src/app/tenant/lease/[id]/page.tsx:59[39m
[90m      src/app/tenant/lease/[id]/page.tsx:70[39m
[90m      src/app/tenant/lease/[id]/page.tsx:81[39m
[90m      src/app/tenant/lease/[id]/page.tsx:81[39m
[90m      src/app/tenant/lease/[id]/page.tsx:107[39m
[90m      src/app/tenant/lease/[id]/page.tsx:107[39m
[90m      src/app/tenant/lease/[id]/page.tsx:119[39m

  [33mΓÜá[39m [33mknip/files                                               [39m [90m├ù65[39m
[90m      Unused file[39m
[90m      ΓåÆ This file is not imported by any other file in the project.[39m
[90m      clean-dark.js[39m
[90m      fix-blueprint.js[39m
[90m      fix-colors-all.js[39m
[90m      fix-colors.js[39m
[90m      fix-oops.js[39m
[90m      fix-page.js[39m
[90m      fix-sidebar.js[39m
[90m      fix.js[39m
[90m      replace-background-dark.js[39m
[90m      replace-blueprint-colors-more.js[39m
[90m      replace-blueprint-colors.js[39m
[90m      replace-ireside.js[39m
[90m      replace_theme.js[39m
[90m      sync-storage.js[39m
[90m      scratch\check_db.js[39m
[90m      scratch\check_db.ts[39m
[90m      scratch\check_db_fetch.js[39m
[90m      scratch\check_registrations.js[39m
[90m      scratch\debug_tags.js[39m
[90m      scratch\debug_tags_v2.js[39m
[90m      scratch\fix_backdrops.js[39m
[90m      scratch\fix_backdrops_v2.js[39m
[90m      scratch\fix_landlords.ts[39m
[90m      scratch\fix_property.ts[39m
[90m      scratch\manual_activate_lease.ts[39m
[90m      scratch\migrate_avatars_colors.ts[39m
[90m      scratch\patch_contacts_sidebar.ts[39m
[90m      scratch\patch_dashboard_page.ts[39m
[90m      scratch\patch_messages_bubbles.ts[39m
[90m      scratch\patch_messages_page.ts[39m
[90m      scratch\patch_payment_modal.ts[39m
[90m      scratch\refactor_state.js[39m
[90m      scratch\test_storage.js[39m
[90m      scripts\test-business-verification.ts[39m
[90m      scripts\test-real-scraper.ts[39m
[90m      scripts\verify-setup.ts[39m
[90m      temp\reset-app.js[39m
[90m      temp\reset-lease.js[39m
[90m      src\components\TestComponent.tsx[39m
[90m      src\styles\design-tokens.css[39m
[90m      src\styles\globals.css[39m
[90m      src\lib\supabase.ts[39m
[90m      src\types\supabase.ts[39m
[90m      src\components\lease\LeaseHeader.tsx[39m
[90m      src\components\lease\SignatureModal.tsx[39m
[90m      src\components\landlord\LandlordNavbar.tsx[39m
[90m      src\components\landlord\LandlordProfile.tsx[39m
[90m      src\components\landlord\UnitShowcaseModal.tsx[39m
[90m      src\components\profile\SocialConnectivity.tsx[39m
[90m      src\components\tenant\MessageFab.tsx[39m
[90m      src\components\tenant\MessagesTour.tsx[39m
[90m      src\lib\queries\index.ts[39m
[90m      src\lib\queries\leases.ts[39m
[90m      src\lib\queries\payments.ts[39m
[90m      src\lib\queries\properties.ts[39m
[90m      src\app\admin\registrations\revert_registration.ts[39m
[90m      src\app\admin\registrations\sync_permit_card.ts[39m
[90m      src\components\landlord\community\CommunityPropertyGate.tsx[39m
[90m      src\components\landlord\dashboard\FeaturedPropertyCard.tsx[39m
[90m      src\components\landlord\dashboard\FeaturedPropertySkeleton.tsx[39m
[90m      src\components\landlord\dashboard\FloatingChatWidget.tsx[39m
[90m      src\components\landlord\dashboard\OperationalSnapshotCard.tsx[39m
[90m      src\components\landlord\dashboard\OperationalSnapshotSkeleton.tsx[39m
[90m      src\components\landlord\dashboard\RecentInquiries.tsx[39m
[90m      src\components\landlord\visual-planner\UnitListingWizard.tsx[39m

  [33mΓÜá[39m [33mknip/exports                                             [39m [90m├ù62[39m
[90m      Unused export: TENANT_PRODUCT_TOUR_ROUTE_PREFIX[39m
[90m      src\lib\supabase\middleware.ts[39m
[90m      src\components\cookie-consent.tsx[39m
[90m      src\context\GlobalLoadingContext.tsx[39m
[90m      src\components\ui\LoadingSpinner.tsx[39m
[90m      src\lib\application-intake.ts[39m
[90m      src\components\ui\button.tsx[39m
[90m      src\components\tenant\TenantNavbar.tsx[39m
[90m      src\lib\constants.ts[39m
[90m      src\lib\email.ts[39m
[90m      src\lib\jwt.ts[39m
[90m      src\lib\product-tour.ts[39m
[90m      src\lib\signature-validation.ts[39m
[90m      src\lib\billing\server.ts[39m
[90m      src\lib\billing\utils.ts[39m
[90m      src\hooks\useSound.ts[39m
[90m      src\lib\community\actions.ts[39m
[90m      src\lib\community\queries.ts[39m
[90m      src\lib\messages\censorship.ts[39m
[90m      src\lib\messages\profanity-lexicon.ts[39m
[90m      src\lib\messages\spam-lexicon.ts[39m
[90m      src\lib\application-payment-pending.ts[39m
[90m      src\lib\billing\storage.ts[39m
